,usc5,usc5_num,productname,drug,class
283,SULFA & TRIMETH COMB,15330,SEPTRA DS,Trimethoprim/Sulfamethoxazole,Trimethoprim and combinations
284,SULFA & TRIMETH COMB,15330,SMX/TMP,Sulfamethoxazole/Trimethoprim,Trimethoprim and combinations
285,SULFA & TRIMETH COMB,15330,SMX/TMP,Trimethoprim/Sulfamethoxazole,Trimethoprim and combinations
286,SULFA & TRIMETH COMB,15330,SULFATRIM,Trimethoprim/Sulfamethoxazole,Trimethoprim and combinations
287,SULFA & TRIMETH COMB,15330,SULFATRIM PEDIATRC,Trimethoprim/Sulfamethoxazole,Trimethoprim and combinations
288,SULFA & TRIMETH COMB,15330,UROBIOTIC,Sulfamethozole/Tetracycline,Tetracyclines
289,"SULFONAMIDES,PLAIN",15310,GANTRISIN,Sulfisoxazole,Trimethoprim and combinations
290,"SULFONAMIDES,PLAIN",15310,SULFADIAZINE,Sulfadiazine,Trimethoprim and combinations
291,"SULFONAMIDES,PLAIN",15310,SULFISOXAZOLE,Sulfisoxazole,Trimethoprim and combinations
292,TETRACYC & CONGEN,15111,ACHROMYCIN V,Tetracycline,Tetracyclines
293,TETRACYC & CONGEN,15111,ACTICLATE,Doxycycline,Tetracyclines
294,TETRACYC & CONGEN,15111,ADOXA,Doxycycline,Tetracyclines
295,TETRACYC & CONGEN,15111,ADOXA CK,Doxycycline,Tetracyclines
296,TETRACYC & CONGEN,15111,ADOXA PAK,Doxycycline,Tetracyclines
297,TETRACYC & CONGEN,15111,ADOXA TT,Doxycycline,Tetracyclines
298,TETRACYC & CONGEN,15111,ALODOX,Doxycycline,Tetracyclines
299,TETRACYC & CONGEN,15111,ARESTIN,Minocycline,Tetracyclines
300,TETRACYC & CONGEN,15111,AVIDOXY,Doxycycline,Tetracyclines
301,TETRACYC & CONGEN,15111,AVIDOXY DK,Doxycycline,Tetracyclines
302,TETRACYC & CONGEN,15111,BENZODOX 30,Doxycycline,Tetracyclines
303,TETRACYC & CONGEN,15111,BENZODOX 60,Doxycycline,Tetracyclines
304,TETRACYC & CONGEN,15111,CLEERAVUE-M,Minocycline,Tetracyclines
305,TETRACYC & CONGEN,15111,DECLOMYCIN,Demeclocycline,Tetracyclines
306,TETRACYC & CONGEN,15111,DEMECLOCYCLINE HCL,Demeclocycline,Tetracyclines
307,TETRACYC & CONGEN,15111,DORYX,Doxycycline,Tetracyclines
308,TETRACYC & CONGEN,15111,DORYX MPC,Doxycycline,Tetracyclines
309,TETRACYC & CONGEN,15111,DOXYCYCLINE HYC DR,Doxycycline,Tetracyclines
310,TETRACYC & CONGEN,15111,DOXYCYCLINE HYCLAT,Doxycycline,Tetracyclines
311,TETRACYC & CONGEN,15111,DOXYCYCLINE IR,Doxycycline,Tetracyclines
312,TETRACYC & CONGEN,15111,DOXYCYCLINE MONOHYD,Doxycycline,Tetracyclines
313,TETRACYC & CONGEN,15111,DYNACIN,Minocycline,Tetracyclines
314,TETRACYC & CONGEN,15111,ED DOXY-CAPS,Doxycycline,Tetracyclines
315,TETRACYC & CONGEN,15111,MINOCIN,Minocycline,Tetracyclines
316,TETRACYC & CONGEN,15111,MINOCYCLINE HCL,Minocycline,Tetracyclines
317,TETRACYC & CONGEN,15111,MINOCYCLINE HCL ER,Minocycline,Tetracyclines
318,TETRACYC & CONGEN,15111,MINOLIRA ER,Minocycline,Tetracyclines
319,TETRACYC & CONGEN,15111,MONDOXYNE NL,Doxycycline,Tetracyclines
320,TETRACYC & CONGEN,15111,MONODOX,Doxycycline,Tetracyclines
321,TETRACYC & CONGEN,15111,MORGIDOX,Doxycycline,Tetracyclines
322,TETRACYC & CONGEN,15111,MYRAC,Minocycline,Tetracyclines
323,TETRACYC & CONGEN,15111,NICAZELDOXY,Doxycycline,Tetracyclines
324,TETRACYC & CONGEN,15111,NUTRIDOX,Doxycycline,Tetracyclines
325,TETRACYC & CONGEN,15111,NUZYRA,Omadacycline,Tetracyclines
326,TETRACYC & CONGEN,15111,OCUDOX,Doxycycline,Tetracyclines
327,TETRACYC & CONGEN,15111,OKEBO,Doxycycline,Tetracyclines
328,TETRACYC & CONGEN,15111,ORACEA,Doxycycline,Tetracyclines
329,TETRACYC & CONGEN,15111,ORAXYL,Doxycycline,Tetracyclines
330,TETRACYC & CONGEN,15111,PERIOSTAT,Doxycycline,Tetracyclines
331,TETRACYC & CONGEN,15111,SEYSARA,Sarecycline,Tetracyclines
332,TETRACYC & CONGEN,15111,SOLODYN,Minocycline,Tetracyclines
333,TETRACYC & CONGEN,15111,SOLOXIDE,Doxycycline,Tetracyclines
334,TETRACYC & CONGEN,15111,SUMYCIN,Tetracycline,Tetracyclines
335,TETRACYC & CONGEN,15111,TARGADOX,Doxycycline,Tetracyclines
336,TETRACYC & CONGEN,15111,TETRACYCLINE HCL,Tetracycline,Tetracyclines
337,TETRACYC & CONGEN,15111,TETRACYN,Tetracycline,Tetracyclines
338,TETRACYC & CONGEN,15111,TIGECYCLINE,Tigecycline,Glycylcyclines
339,TETRACYC & CONGEN,15111,TYGACIL,Tigecycline,Glycylcyclines
340,TETRACYC & CONGEN,15111,VIBRA-TABS,Doxycycline,Tetracyclines
341,TETRACYC & CONGEN,15111,VIBRAMYCIN,Doxycycline,Tetracyclines
342,TETRACYC & CONGEN,15111,XERAVA,Eravacycline,Tetracyclines
343,TETRACYC & CONGEN,15111,XIMINO,Minocycline,Tetracyclines
344,TETRACYC/ANTIFUNGL,15113,MYSTECLIN F,Amphotericin B,Tetracyclines
345,"TRIMETHOPRIM,PLAIN",15320,PRIMSOL,Trimethoprim,Trimethoprim and combinations
346,"TRIMETHOPRIM,PLAIN",15320,PROLOPRIM,Trimethoprim,Trimethoprim and combinations
347,"TRIMETHOPRIM,PLAIN",15320,TRIMETHOPRIM,Trimethoprim,Trimethoprim and combinations
348,"TRIMETHOPRIM,PLAIN",15320,TRIMPEX,Trimethoprim,Trimethoprim and combinations
